Time_stamp,User_id,Id_wisata,Rating,Nama_wisata,Genre,Rating_total
1/5/2022 20:45,Lala,1,1,pantai losari,alam,72
1/5/2022 20:45,Lala,2,1,benteng rotterdam,prasejarah,68.2
1/5/2022 20:45,Lala,3,1,malino,alam,70.8
1/5/2022 20:45,Lala,4,1,taman nasional bantimurung,alam,73.4
1/5/2022 20:45,Lala,5,1,pantai galesong,alam,69
1/5/2022 20:45,Lala,6,1,wisata londa,budaya,71
1/5/2022 20:45,Lala,7,1,museum ne'gandeng,budaya,75
1/5/2022 20:45,Lala,8,1,tanjung bira,alam,77.4
1/5/2022 20:45,Lala,9,1,masjid 99 kubah,religi,76.2
1/5/2022 20:45,Lala,10,1,benteng somba opu,prasejarah,68.6
1/5/2022 20:53,Afrian,1,1,pantai losari,alam,72
1/5/2022 20:53,Afrian,2,2,benteng rotterdam,prasejarah,68.2
1/5/2022 20:53,Afrian,3,1,malino,alam,70.8
1/5/2022 20:53,Afrian,4,2,taman nasional bantimurung,alam,73.4
1/5/2022 20:53,Afrian,5,2,pantai galesong,alam,69
1/5/2022 20:53,Afrian,6,1,wisata londa,budaya,71
1/5/2022 20:53,Afrian,7,1,museum ne'gandeng,budaya,75
1/5/2022 20:53,Afrian,8,1,tanjung bira,alam,77.4
1/5/2022 20:53,Afrian,9,1,masjid 99 kubah,religi,76.2
1/5/2022 20:53,Afrian,10,1,benteng somba opu,prasejarah,68.6
1/5/2022 20:53,Badril,1,1,pantai losari,alam,72
1/5/2022 20:53,Badril,2,2,benteng rotterdam,prasejarah,68.2
1/5/2022 20:53,Badril,3,2,malino,alam,70.8
1/5/2022 20:53,Badril,4,2,taman nasional bantimurung,alam,73.4
1/5/2022 20:53,Badril,5,2,pantai galesong,alam,69
1/5/2022 20:53,Badril,6,2,wisata londa,budaya,71
1/5/2022 20:53,Badril,7,1,museum ne'gandeng,budaya,75
1/5/2022 20:53,Badril,8,1,tanjung bira,alam,77.4
1/5/2022 20:53,Badril,9,2,masjid 99 kubah,religi,76.2
1/5/2022 20:53,Badril,10,2,benteng somba opu,prasejarah,68.6
1/5/2022 20:53,bocil,1,2,pantai losari,alam,72
1/5/2022 20:53,bocil,2,2,benteng rotterdam,prasejarah,68.2
1/5/2022 20:53,bocil,3,2,malino,alam,70.8
1/5/2022 20:53,bocil,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 20:53,bocil,5,2,pantai galesong,alam,69
1/5/2022 20:53,bocil,6,2,wisata londa,budaya,71
1/5/2022 20:53,bocil,7,2,museum ne'gandeng,budaya,75
1/5/2022 20:53,bocil,8,1,tanjung bira,alam,77.4
1/5/2022 20:53,bocil,9,2,masjid 99 kubah,religi,76.2
1/5/2022 20:53,bocil,10,2,benteng somba opu,prasejarah,68.6
1/5/2022 20:57,Amanda Rozi Kurnia,1,2,pantai losari,alam,72
1/5/2022 20:57,Amanda Rozi Kurnia,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 20:57,Amanda Rozi Kurnia,3,2,malino,alam,70.8
1/5/2022 20:57,Amanda Rozi Kurnia,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 20:57,Amanda Rozi Kurnia,5,3,pantai galesong,alam,69
1/5/2022 20:57,Amanda Rozi Kurnia,6,2,wisata londa,budaya,71
1/5/2022 20:57,Amanda Rozi Kurnia,7,3,museum ne'gandeng,budaya,75
1/5/2022 20:57,Amanda Rozi Kurnia,8,2,tanjung bira,alam,77.4
1/5/2022 20:57,Amanda Rozi Kurnia,9,2,masjid 99 kubah,religi,76.2
1/5/2022 20:57,Amanda Rozi Kurnia,10,2,benteng somba opu,prasejarah,68.6
1/5/2022 20:57,semangat,1,2,pantai losari,alam,72
1/5/2022 20:57,semangat,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 20:57,semangat,3,2,malino,alam,70.8
1/5/2022 20:57,semangat,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 20:57,semangat,5,3,pantai galesong,alam,69
1/5/2022 20:57,semangat,6,2,wisata londa,budaya,71
1/5/2022 20:57,semangat,7,3,museum ne'gandeng,budaya,75
1/5/2022 20:57,semangat,8,2,tanjung bira,alam,77.4
1/5/2022 20:57,semangat,9,3,masjid 99 kubah,religi,76.2
1/5/2022 20:57,semangat,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 20:59,DARUL,1,3,pantai losari,alam,72
1/5/2022 20:59,DARUL,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 20:59,DARUL,3,2,malino,alam,70.8
1/5/2022 20:59,DARUL,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 20:59,DARUL,5,3,pantai galesong,alam,69
1/5/2022 20:59,DARUL,6,3,wisata londa,budaya,71
1/5/2022 20:59,DARUL,7,3,museum ne'gandeng,budaya,75
1/5/2022 20:59,DARUL,8,3,tanjung bira,alam,77.4
1/5/2022 20:59,DARUL,9,3,masjid 99 kubah,religi,76.2
1/5/2022 20:59,DARUL,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:00,Manda,1,3,pantai losari,alam,72
1/5/2022 21:00,Manda,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:00,Manda,3,2,malino,alam,70.8
1/5/2022 21:00,Manda,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 21:00,Manda,5,3,pantai galesong,alam,69
1/5/2022 21:00,Manda,6,3,wisata londa,budaya,71
1/5/2022 21:00,Manda,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:00,Manda,8,3,tanjung bira,alam,77.4
1/5/2022 21:00,Manda,9,3,masjid 99 kubah,religi,76.2
1/5/2022 21:00,Manda,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:03,Darma Ningsih ,1,3,pantai losari,alam,72
1/5/2022 21:03,Darma Ningsih ,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:03,Darma Ningsih ,3,3,malino,alam,70.8
1/5/2022 21:03,Darma Ningsih ,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 21:03,Darma Ningsih ,5,3,pantai galesong,alam,69
1/5/2022 21:03,Darma Ningsih ,6,3,wisata londa,budaya,71
1/5/2022 21:03,Darma Ningsih ,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:03,Darma Ningsih ,8,4,tanjung bira,alam,77.4
1/5/2022 21:03,Darma Ningsih ,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:03,Darma Ningsih ,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:10,Vita Sangaaria,1,3,pantai losari,alam,72
1/5/2022 21:10,Vita Sangaaria,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:10,Vita Sangaaria,3,3,malino,alam,70.8
1/5/2022 21:10,Vita Sangaaria,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 21:10,Vita Sangaaria,5,3,pantai galesong,alam,69
1/5/2022 21:10,Vita Sangaaria,6,3,wisata londa,budaya,71
1/5/2022 21:10,Vita Sangaaria,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:10,Vita Sangaaria,8,4,tanjung bira,alam,77.4
1/5/2022 21:10,Vita Sangaaria,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:10,Vita Sangaaria,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:10,Irmayanti,1,3,pantai losari,alam,72
1/5/2022 21:10,Irmayanti,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:10,Irmayanti,3,3,malino,alam,70.8
1/5/2022 21:10,Irmayanti,4,3,taman nasional bantimurung,alam,73.4
1/5/2022 21:10,Irmayanti,5,3,pantai galesong,alam,69
1/5/2022 21:10,Irmayanti,6,3,wisata londa,budaya,71
1/5/2022 21:10,Irmayanti,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:10,Irmayanti,8,4,tanjung bira,alam,77.4
1/5/2022 21:10,Irmayanti,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:10,Irmayanti,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:10,Z,1,3,pantai losari,alam,72
1/5/2022 21:10,Z,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:10,Z,3,3,malino,alam,70.8
1/5/2022 21:10,Z,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:10,Z,5,3,pantai galesong,alam,69
1/5/2022 21:10,Z,6,3,wisata londa,budaya,71
1/5/2022 21:10,Z,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:10,Z,8,4,tanjung bira,alam,77.4
1/5/2022 21:10,Z,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:10,Z,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:10,Zul,1,3,pantai losari,alam,72
1/5/2022 21:10,Zul,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:10,Zul,3,3,malino,alam,70.8
1/5/2022 21:10,Zul,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:10,Zul,5,3,pantai galesong,alam,69
1/5/2022 21:10,Zul,6,3,wisata londa,budaya,71
1/5/2022 21:10,Zul,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:10,Zul,8,4,tanjung bira,alam,77.4
1/5/2022 21:10,Zul,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:10,Zul,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:11,WA ODE HUSMAYANI,1,3,pantai losari,alam,72
1/5/2022 21:11,WA ODE HUSMAYANI,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:11,WA ODE HUSMAYANI,3,3,malino,alam,70.8
1/5/2022 21:11,WA ODE HUSMAYANI,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:11,WA ODE HUSMAYANI,5,3,pantai galesong,alam,69
1/5/2022 21:11,WA ODE HUSMAYANI,6,3,wisata londa,budaya,71
1/5/2022 21:11,WA ODE HUSMAYANI,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:11,WA ODE HUSMAYANI,8,4,tanjung bira,alam,77.4
1/5/2022 21:11,WA ODE HUSMAYANI,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:11,WA ODE HUSMAYANI,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:12,Esy,1,4,pantai losari,alam,72
1/5/2022 21:12,Esy,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:12,Esy,3,3,malino,alam,70.8
1/5/2022 21:12,Esy,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:12,Esy,5,3,pantai galesong,alam,69
1/5/2022 21:12,Esy,6,3,wisata londa,budaya,71
1/5/2022 21:12,Esy,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:12,Esy,8,4,tanjung bira,alam,77.4
1/5/2022 21:12,Esy,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:12,Esy,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:12,Iksal,1,4,pantai losari,alam,72
1/5/2022 21:12,Iksal,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:12,Iksal,3,3,malino,alam,70.8
1/5/2022 21:12,Iksal,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:12,Iksal,5,3,pantai galesong,alam,69
1/5/2022 21:12,Iksal,6,3,wisata londa,budaya,71
1/5/2022 21:12,Iksal,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:12,Iksal,8,4,tanjung bira,alam,77.4
1/5/2022 21:12,Iksal,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:12,Iksal,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:13,Anda,1,4,pantai losari,alam,72
1/5/2022 21:13,Anda,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:13,Anda,3,3,malino,alam,70.8
1/5/2022 21:13,Anda,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:13,Anda,5,3,pantai galesong,alam,69
1/5/2022 21:13,Anda,6,3,wisata londa,budaya,71
1/5/2022 21:13,Anda,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:13,Anda,8,4,tanjung bira,alam,77.4
1/5/2022 21:13,Anda,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:13,Anda,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:13,Jodohmu,1,4,pantai losari,alam,72
1/5/2022 21:13,Jodohmu,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:13,Jodohmu,3,4,malino,alam,70.8
1/5/2022 21:13,Jodohmu,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:13,Jodohmu,5,3,pantai galesong,alam,69
1/5/2022 21:13,Jodohmu,6,4,wisata londa,budaya,71
1/5/2022 21:13,Jodohmu,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:13,Jodohmu,8,4,tanjung bira,alam,77.4
1/5/2022 21:13,Jodohmu,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:13,Jodohmu,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:16,Lisa Rahmawati ,1,4,pantai losari,alam,72
1/5/2022 21:16,Lisa Rahmawati ,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:16,Lisa Rahmawati ,3,4,malino,alam,70.8
1/5/2022 21:16,Lisa Rahmawati ,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:16,Lisa Rahmawati ,5,3,pantai galesong,alam,69
1/5/2022 21:16,Lisa Rahmawati ,6,4,wisata londa,budaya,71
1/5/2022 21:16,Lisa Rahmawati ,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:16,Lisa Rahmawati ,8,4,tanjung bira,alam,77.4
1/5/2022 21:16,Lisa Rahmawati ,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:16,Lisa Rahmawati ,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:20,Didot,1,4,pantai losari,alam,72
1/5/2022 21:20,Didot,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:20,Didot,3,4,malino,alam,70.8
1/5/2022 21:20,Didot,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:20,Didot,5,3,pantai galesong,alam,69
1/5/2022 21:20,Didot,6,4,wisata londa,budaya,71
1/5/2022 21:20,Didot,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:20,Didot,8,4,tanjung bira,alam,77.4
1/5/2022 21:20,Didot,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:20,Didot,10,3,benteng somba opu,prasejarah,68.6
1/5/2022 21:31,Anna,1,4,pantai losari,alam,72
1/5/2022 21:31,Anna,2,3,benteng rotterdam,prasejarah,68.2
1/5/2022 21:31,Anna,3,4,malino,alam,70.8
1/5/2022 21:31,Anna,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:31,Anna,5,3,pantai galesong,alam,69
1/5/2022 21:31,Anna,6,4,wisata londa,budaya,71
1/5/2022 21:31,Anna,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:31,Anna,8,5,tanjung bira,alam,77.4
1/5/2022 21:31,Anna,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:31,Anna,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 21:31,Risna,1,4,pantai losari,alam,72
1/5/2022 21:31,Risna,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 21:31,Risna,3,4,malino,alam,70.8
1/5/2022 21:31,Risna,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:31,Risna,5,3,pantai galesong,alam,69
1/5/2022 21:31,Risna,6,4,wisata londa,budaya,71
1/5/2022 21:31,Risna,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:31,Risna,8,5,tanjung bira,alam,77.4
1/5/2022 21:31,Risna,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:31,Risna,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 21:42,Elio Ram Fahreza,1,4,pantai losari,alam,72
1/5/2022 21:42,Elio Ram Fahreza,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 21:42,Elio Ram Fahreza,3,4,malino,alam,70.8
1/5/2022 21:42,Elio Ram Fahreza,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:42,Elio Ram Fahreza,5,3,pantai galesong,alam,69
1/5/2022 21:42,Elio Ram Fahreza,6,4,wisata londa,budaya,71
1/5/2022 21:42,Elio Ram Fahreza,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:42,Elio Ram Fahreza,8,5,tanjung bira,alam,77.4
1/5/2022 21:42,Elio Ram Fahreza,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:42,Elio Ram Fahreza,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 21:43,Rahman,1,4,pantai losari,alam,72
1/5/2022 21:43,Rahman,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 21:43,Rahman,3,4,malino,alam,70.8
1/5/2022 21:43,Rahman,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 21:43,Rahman,5,3,pantai galesong,alam,69
1/5/2022 21:43,Rahman,6,4,wisata londa,budaya,71
1/5/2022 21:43,Rahman,7,4,museum ne'gandeng,budaya,75
1/5/2022 21:43,Rahman,8,5,tanjung bira,alam,77.4
1/5/2022 21:43,Rahman,9,4,masjid 99 kubah,religi,76.2
1/5/2022 21:43,Rahman,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:00,tifa,1,4,pantai losari,alam,72
1/5/2022 22:00,tifa,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:00,tifa,3,4,malino,alam,70.8
1/5/2022 22:00,tifa,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:00,tifa,5,3,pantai galesong,alam,69
1/5/2022 22:00,tifa,6,4,wisata londa,budaya,71
1/5/2022 22:00,tifa,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:00,tifa,8,5,tanjung bira,alam,77.4
1/5/2022 22:00,tifa,9,4,masjid 99 kubah,religi,76.2
1/5/2022 22:00,tifa,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:12,Zahra,1,4,pantai losari,alam,72
1/5/2022 22:12,Zahra,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:12,Zahra,3,4,malino,alam,70.8
1/5/2022 22:12,Zahra,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:12,Zahra,5,4,pantai galesong,alam,69
1/5/2022 22:12,Zahra,6,4,wisata londa,budaya,71
1/5/2022 22:12,Zahra,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:12,Zahra,8,5,tanjung bira,alam,77.4
1/5/2022 22:12,Zahra,9,4,masjid 99 kubah,religi,76.2
1/5/2022 22:12,Zahra,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:12,Appi,1,4,pantai losari,alam,72
1/5/2022 22:12,Appi,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:12,Appi,3,4,malino,alam,70.8
1/5/2022 22:12,Appi,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:12,Appi,5,4,pantai galesong,alam,69
1/5/2022 22:12,Appi,6,4,wisata londa,budaya,71
1/5/2022 22:12,Appi,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:12,Appi,8,5,tanjung bira,alam,77.4
1/5/2022 22:12,Appi,9,4,masjid 99 kubah,religi,76.2
1/5/2022 22:12,Appi,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:21,Dini,1,4,pantai losari,alam,72
1/5/2022 22:21,Dini,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:21,Dini,3,4,malino,alam,70.8
