Time_stamp,User_id,Id_wisata,Rating,Nama_wisata,Genre,Rating_total
1/5/2022 22:21,Dini,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:21,Dini,5,4,pantai galesong,alam,69
1/5/2022 22:21,Dini,6,4,wisata londa,budaya,71
1/5/2022 22:21,Dini,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:21,Dini,8,5,tanjung bira,alam,77.4
1/5/2022 22:21,Dini,9,4,masjid 99 kubah,religi,76.2
1/5/2022 22:21,Dini,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:31,Bambang,1,4,pantai losari,alam,72
1/5/2022 22:31,Bambang,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:31,Bambang,3,4,malino,alam,70.8
1/5/2022 22:31,Bambang,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:31,Bambang,5,4,pantai galesong,alam,69
1/5/2022 22:31,Bambang,6,4,wisata londa,budaya,71
1/5/2022 22:31,Bambang,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:31,Bambang,8,5,tanjung bira,alam,77.4
1/5/2022 22:31,Bambang,9,4,masjid 99 kubah,religi,76.2
1/5/2022 22:31,Bambang,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 22:50,Hamba Allah,1,4,pantai losari,alam,72
1/5/2022 22:50,Hamba Allah,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 22:50,Hamba Allah,3,4,malino,alam,70.8
1/5/2022 22:50,Hamba Allah,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 22:50,Hamba Allah,5,4,pantai galesong,alam,69
1/5/2022 22:50,Hamba Allah,6,4,wisata londa,budaya,71
1/5/2022 22:50,Hamba Allah,7,4,museum ne'gandeng,budaya,75
1/5/2022 22:50,Hamba Allah,8,5,tanjung bira,alam,77.4
1/5/2022 22:50,Hamba Allah,9,5,masjid 99 kubah,religi,76.2
1/5/2022 22:50,Hamba Allah,10,4,benteng somba opu,prasejarah,68.6
1/5/2022 23:14,GOZAL,1,4,pantai losari,alam,72
1/5/2022 23:14,GOZAL,2,4,benteng rotterdam,prasejarah,68.2
1/5/2022 23:14,GOZAL,3,4,malino,alam,70.8
1/5/2022 23:14,GOZAL,4,4,taman nasional bantimurung,alam,73.4
1/5/2022 23:14,GOZAL,5,4,pantai galesong,alam,69
1/5/2022 23:14,GOZAL,6,4,wisata londa,budaya,71
1/5/2022 23:14,GOZAL,7,4,museum ne'gandeng,budaya,75
1/5/2022 23:14,GOZAL,8,5,tanjung bira,alam,77.4
1/5/2022 23:14,GOZAL,9,5,masjid 99 kubah,religi,76.2
1/5/2022 23:14,GOZAL,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 4:37,Lita,1,4,pantai losari,alam,72
1/6/2022 4:37,Lita,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 4:37,Lita,3,4,malino,alam,70.8
1/6/2022 4:37,Lita,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 4:37,Lita,5,4,pantai galesong,alam,69
1/6/2022 4:37,Lita,6,4,wisata londa,budaya,71
1/6/2022 4:37,Lita,7,4,museum ne'gandeng,budaya,75
1/6/2022 4:37,Lita,8,5,tanjung bira,alam,77.4
1/6/2022 4:37,Lita,9,5,masjid 99 kubah,religi,76.2
1/6/2022 4:37,Lita,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 5:02,Salma,1,4,pantai losari,alam,72
1/6/2022 5:02,Salma,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 5:02,Salma,3,4,malino,alam,70.8
1/6/2022 5:02,Salma,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 5:02,Salma,5,4,pantai galesong,alam,69
1/6/2022 5:02,Salma,6,4,wisata londa,budaya,71
1/6/2022 5:02,Salma,7,4,museum ne'gandeng,budaya,75
1/6/2022 5:02,Salma,8,5,tanjung bira,alam,77.4
1/6/2022 5:02,Salma,9,5,masjid 99 kubah,religi,76.2
1/6/2022 5:02,Salma,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 5:46,Tika,1,4,pantai losari,alam,72
1/6/2022 5:46,Tika,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 5:46,Tika,3,4,malino,alam,70.8
1/6/2022 5:46,Tika,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 5:46,Tika,5,4,pantai galesong,alam,69
1/6/2022 5:46,Tika,6,4,wisata londa,budaya,71
1/6/2022 5:46,Tika,7,4,museum ne'gandeng,budaya,75
1/6/2022 5:46,Tika,8,5,tanjung bira,alam,77.4
1/6/2022 5:46,Tika,9,5,masjid 99 kubah,religi,76.2
1/6/2022 5:46,Tika,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 5:48,saccharo,1,4,pantai losari,alam,72
1/6/2022 5:48,saccharo,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 5:48,saccharo,3,4,malino,alam,70.8
1/6/2022 5:48,saccharo,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 5:48,saccharo,5,4,pantai galesong,alam,69
1/6/2022 5:48,saccharo,6,4,wisata londa,budaya,71
1/6/2022 5:48,saccharo,7,4,museum ne'gandeng,budaya,75
1/6/2022 5:48,saccharo,8,5,tanjung bira,alam,77.4
1/6/2022 5:48,saccharo,9,5,masjid 99 kubah,religi,76.2
1/6/2022 5:48,saccharo,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 6:00,Riska,1,4,pantai losari,alam,72
1/6/2022 6:00,Riska,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 6:00,Riska,3,4,malino,alam,70.8
1/6/2022 6:00,Riska,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 6:00,Riska,5,4,pantai galesong,alam,69
1/6/2022 6:00,Riska,6,4,wisata londa,budaya,71
1/6/2022 6:00,Riska,7,4,museum ne'gandeng,budaya,75
1/6/2022 6:00,Riska,8,5,tanjung bira,alam,77.4
1/6/2022 6:00,Riska,9,5,masjid 99 kubah,religi,76.2
1/6/2022 6:00,Riska,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 6:01,Firda,1,4,pantai losari,alam,72
1/6/2022 6:01,Firda,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 6:01,Firda,3,4,malino,alam,70.8
1/6/2022 6:01,Firda,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 6:01,Firda,5,4,pantai galesong,alam,69
1/6/2022 6:01,Firda,6,4,wisata londa,budaya,71
1/6/2022 6:01,Firda,7,5,museum ne'gandeng,budaya,75
1/6/2022 6:01,Firda,8,5,tanjung bira,alam,77.4
1/6/2022 6:01,Firda,9,5,masjid 99 kubah,religi,76.2
1/6/2022 6:01,Firda,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 6:10,Rain,1,4,pantai losari,alam,72
1/6/2022 6:10,Rain,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 6:10,Rain,3,4,malino,alam,70.8
1/6/2022 6:10,Rain,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 6:10,Rain,5,4,pantai galesong,alam,69
1/6/2022 6:10,Rain,6,4,wisata londa,budaya,71
1/6/2022 6:10,Rain,7,5,museum ne'gandeng,budaya,75
1/6/2022 6:10,Rain,8,5,tanjung bira,alam,77.4
1/6/2022 6:10,Rain,9,5,masjid 99 kubah,religi,76.2
1/6/2022 6:10,Rain,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 6:11,Rachel,1,4,pantai losari,alam,72
1/6/2022 6:11,Rachel,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 6:11,Rachel,3,4,malino,alam,70.8
1/6/2022 6:11,Rachel,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 6:11,Rachel,5,4,pantai galesong,alam,69
1/6/2022 6:11,Rachel,6,4,wisata londa,budaya,71
1/6/2022 6:11,Rachel,7,5,museum ne'gandeng,budaya,75
1/6/2022 6:11,Rachel,8,5,tanjung bira,alam,77.4
1/6/2022 6:11,Rachel,9,5,masjid 99 kubah,religi,76.2
1/6/2022 6:11,Rachel,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 6:55,Nana,1,4,pantai losari,alam,72
1/6/2022 6:55,Nana,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 6:55,Nana,3,4,malino,alam,70.8
1/6/2022 6:55,Nana,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 6:55,Nana,5,4,pantai galesong,alam,69
1/6/2022 6:55,Nana,6,4,wisata londa,budaya,71
1/6/2022 6:55,Nana,7,5,museum ne'gandeng,budaya,75
1/6/2022 6:55,Nana,8,5,tanjung bira,alam,77.4
1/6/2022 6:55,Nana,9,5,masjid 99 kubah,religi,76.2
1/6/2022 6:55,Nana,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 7:02,Ucul,1,4,pantai losari,alam,72
1/6/2022 7:02,Ucul,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 7:02,Ucul,3,4,malino,alam,70.8
1/6/2022 7:02,Ucul,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 7:02,Ucul,5,4,pantai galesong,alam,69
1/6/2022 7:02,Ucul,6,4,wisata londa,budaya,71
1/6/2022 7:02,Ucul,7,5,museum ne'gandeng,budaya,75
1/6/2022 7:02,Ucul,8,5,tanjung bira,alam,77.4
1/6/2022 7:02,Ucul,9,5,masjid 99 kubah,religi,76.2
1/6/2022 7:02,Ucul,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 7:04,Sukma,1,4,pantai losari,alam,72
1/6/2022 7:04,Sukma,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 7:04,Sukma,3,4,malino,alam,70.8
1/6/2022 7:04,Sukma,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 7:04,Sukma,5,4,pantai galesong,alam,69
1/6/2022 7:04,Sukma,6,4,wisata londa,budaya,71
1/6/2022 7:04,Sukma,7,5,museum ne'gandeng,budaya,75
1/6/2022 7:04,Sukma,8,5,tanjung bira,alam,77.4
1/6/2022 7:04,Sukma,9,5,masjid 99 kubah,religi,76.2
1/6/2022 7:04,Sukma,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 7:15,La Ode Arjen,1,5,pantai losari,alam,72
1/6/2022 7:15,La Ode Arjen,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 7:15,La Ode Arjen,3,4,malino,alam,70.8
1/6/2022 7:15,La Ode Arjen,4,4,taman nasional bantimurung,alam,73.4
1/6/2022 7:15,La Ode Arjen,5,4,pantai galesong,alam,69
1/6/2022 7:15,La Ode Arjen,6,4,wisata londa,budaya,71
1/6/2022 7:15,La Ode Arjen,7,5,museum ne'gandeng,budaya,75
1/6/2022 7:15,La Ode Arjen,8,5,tanjung bira,alam,77.4
1/6/2022 7:15,La Ode Arjen,9,5,masjid 99 kubah,religi,76.2
1/6/2022 7:15,La Ode Arjen,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 7:45,Lailatul Fitri,1,5,pantai losari,alam,72
1/6/2022 7:45,Lailatul Fitri,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 7:45,Lailatul Fitri,3,4,malino,alam,70.8
1/6/2022 7:45,Lailatul Fitri,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 7:45,Lailatul Fitri,5,4,pantai galesong,alam,69
1/6/2022 7:45,Lailatul Fitri,6,4,wisata londa,budaya,71
1/6/2022 7:45,Lailatul Fitri,7,5,museum ne'gandeng,budaya,75
1/6/2022 7:45,Lailatul Fitri,8,5,tanjung bira,alam,77.4
1/6/2022 7:45,Lailatul Fitri,9,5,masjid 99 kubah,religi,76.2
1/6/2022 7:45,Lailatul Fitri,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 10:34,F,1,5,pantai losari,alam,72
1/6/2022 10:34,F,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 10:34,F,3,5,malino,alam,70.8
1/6/2022 10:34,F,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 10:34,F,5,4,pantai galesong,alam,69
1/6/2022 10:34,F,6,4,wisata londa,budaya,71
1/6/2022 10:34,F,7,5,museum ne'gandeng,budaya,75
1/6/2022 10:34,F,8,5,tanjung bira,alam,77.4
1/6/2022 10:34,F,9,5,masjid 99 kubah,religi,76.2
1/6/2022 10:34,F,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 10:34,A,1,5,pantai losari,alam,72
1/6/2022 10:34,A,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 10:34,A,3,5,malino,alam,70.8
1/6/2022 10:34,A,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 10:34,A,5,4,pantai galesong,alam,69
1/6/2022 10:34,A,6,5,wisata londa,budaya,71
1/6/2022 10:34,A,7,5,museum ne'gandeng,budaya,75
1/6/2022 10:34,A,8,5,tanjung bira,alam,77.4
1/6/2022 10:34,A,9,5,masjid 99 kubah,religi,76.2
1/6/2022 10:34,A,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 10:38,G,1,5,pantai losari,alam,72
1/6/2022 10:38,G,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 10:38,G,3,5,malino,alam,70.8
1/6/2022 10:38,G,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 10:38,G,5,4,pantai galesong,alam,69
1/6/2022 10:38,G,6,5,wisata londa,budaya,71
1/6/2022 10:38,G,7,5,museum ne'gandeng,budaya,75
1/6/2022 10:38,G,8,5,tanjung bira,alam,77.4
1/6/2022 10:38,G,9,5,masjid 99 kubah,religi,76.2
1/6/2022 10:38,G,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 10:39,R,1,5,pantai losari,alam,72
1/6/2022 10:39,R,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 10:39,R,3,5,malino,alam,70.8
1/6/2022 10:39,R,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 10:39,R,5,4,pantai galesong,alam,69
1/6/2022 10:39,R,6,5,wisata londa,budaya,71
1/6/2022 10:39,R,7,5,museum ne'gandeng,budaya,75
1/6/2022 10:39,R,8,5,tanjung bira,alam,77.4
1/6/2022 10:39,R,9,5,masjid 99 kubah,religi,76.2
1/6/2022 10:39,R,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 11:00,Risna ,1,5,pantai losari,alam,72
1/6/2022 11:00,Risna ,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 11:00,Risna ,3,5,malino,alam,70.8
1/6/2022 11:00,Risna ,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 11:00,Risna ,5,4,pantai galesong,alam,69
1/6/2022 11:00,Risna ,6,5,wisata londa,budaya,71
1/6/2022 11:00,Risna ,7,5,museum ne'gandeng,budaya,75
1/6/2022 11:00,Risna ,8,5,tanjung bira,alam,77.4
1/6/2022 11:00,Risna ,9,5,masjid 99 kubah,religi,76.2
1/6/2022 11:00,Risna ,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 11:47,Hera cantique,1,5,pantai losari,alam,72
1/6/2022 11:47,Hera cantique,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 11:47,Hera cantique,3,5,malino,alam,70.8
1/6/2022 11:47,Hera cantique,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 11:47,Hera cantique,5,4,pantai galesong,alam,69
1/6/2022 11:47,Hera cantique,6,5,wisata londa,budaya,71
1/6/2022 11:47,Hera cantique,7,5,museum ne'gandeng,budaya,75
1/6/2022 11:47,Hera cantique,8,5,tanjung bira,alam,77.4
1/6/2022 11:47,Hera cantique,9,5,masjid 99 kubah,religi,76.2
1/6/2022 11:47,Hera cantique,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 13:44,Vanessa,1,5,pantai losari,alam,72
1/6/2022 13:44,Vanessa,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 13:44,Vanessa,3,5,malino,alam,70.8
1/6/2022 13:44,Vanessa,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 13:44,Vanessa,5,5,pantai galesong,alam,69
1/6/2022 13:44,Vanessa,6,5,wisata londa,budaya,71
1/6/2022 13:44,Vanessa,7,5,museum ne'gandeng,budaya,75
1/6/2022 13:44,Vanessa,8,5,tanjung bira,alam,77.4
1/6/2022 13:44,Vanessa,9,5,masjid 99 kubah,religi,76.2
1/6/2022 13:44,Vanessa,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 14:19,self,1,5,pantai losari,alam,72
1/6/2022 14:19,self,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:19,self,3,5,malino,alam,70.8
1/6/2022 14:19,self,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:19,self,5,5,pantai galesong,alam,69
1/6/2022 14:19,self,6,5,wisata londa,budaya,71
1/6/2022 14:19,self,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:19,self,8,5,tanjung bira,alam,77.4
1/6/2022 14:19,self,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:19,self,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 14:19,Lalisa Manoban,1,5,pantai losari,alam,72
1/6/2022 14:19,Lalisa Manoban,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:19,Lalisa Manoban,3,5,malino,alam,70.8
1/6/2022 14:19,Lalisa Manoban,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:19,Lalisa Manoban,5,5,pantai galesong,alam,69
1/6/2022 14:19,Lalisa Manoban,6,5,wisata londa,budaya,71
1/6/2022 14:19,Lalisa Manoban,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:19,Lalisa Manoban,8,5,tanjung bira,alam,77.4
1/6/2022 14:19,Lalisa Manoban,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:19,Lalisa Manoban,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 14:20,rican,1,5,pantai losari,alam,72
1/6/2022 14:20,rican,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:20,rican,3,5,malino,alam,70.8
1/6/2022 14:20,rican,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:20,rican,5,5,pantai galesong,alam,69
1/6/2022 14:20,rican,6,5,wisata londa,budaya,71
1/6/2022 14:20,rican,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:20,rican,8,5,tanjung bira,alam,77.4
1/6/2022 14:20,rican,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:20,rican,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 14:20,Nurul,1,5,pantai losari,alam,72
1/6/2022 14:20,Nurul,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:20,Nurul,3,5,malino,alam,70.8
1/6/2022 14:20,Nurul,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:20,Nurul,5,5,pantai galesong,alam,69
1/6/2022 14:20,Nurul,6,5,wisata londa,budaya,71
1/6/2022 14:20,Nurul,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:20,Nurul,8,5,tanjung bira,alam,77.4
1/6/2022 14:20,Nurul,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:20,Nurul,10,4,benteng somba opu,prasejarah,68.6
1/6/2022 14:22,Halland,1,5,pantai losari,alam,72
1/6/2022 14:22,Halland,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:22,Halland,3,5,malino,alam,70.8
1/6/2022 14:22,Halland,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:22,Halland,5,5,pantai galesong,alam,69
1/6/2022 14:22,Halland,6,5,wisata londa,budaya,71
1/6/2022 14:22,Halland,7,5,museum ne'gandeng,budaya,75
