Time_stamp,User_id,Id_wisata,Rating,Nama_wisata,Genre,Rating_total
1/6/2022 14:22,Halland,8,5,tanjung bira,alam,77.4
1/6/2022 14:22,Halland,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:22,Halland,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:23,Tri,1,5,pantai losari,alam,72
1/6/2022 14:23,Tri,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:23,Tri,3,5,malino,alam,70.8
1/6/2022 14:23,Tri,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:23,Tri,5,5,pantai galesong,alam,69
1/6/2022 14:23,Tri,6,5,wisata londa,budaya,71
1/6/2022 14:23,Tri,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:23,Tri,8,5,tanjung bira,alam,77.4
1/6/2022 14:23,Tri,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:23,Tri,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:23,Benzema,1,5,pantai losari,alam,72
1/6/2022 14:23,Benzema,2,4,benteng rotterdam,prasejarah,68.2
1/6/2022 14:23,Benzema,3,5,malino,alam,70.8
1/6/2022 14:23,Benzema,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:23,Benzema,5,5,pantai galesong,alam,69
1/6/2022 14:23,Benzema,6,5,wisata londa,budaya,71
1/6/2022 14:23,Benzema,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:23,Benzema,8,5,tanjung bira,alam,77.4
1/6/2022 14:23,Benzema,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:23,Benzema,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:24,Lidya,1,5,pantai losari,alam,72
1/6/2022 14:24,Lidya,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:24,Lidya,3,5,malino,alam,70.8
1/6/2022 14:24,Lidya,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:24,Lidya,5,5,pantai galesong,alam,69
1/6/2022 14:24,Lidya,6,5,wisata londa,budaya,71
1/6/2022 14:24,Lidya,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:24,Lidya,8,5,tanjung bira,alam,77.4
1/6/2022 14:24,Lidya,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:24,Lidya,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:27,Incess,1,5,pantai losari,alam,72
1/6/2022 14:27,Incess,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:27,Incess,3,5,malino,alam,70.8
1/6/2022 14:27,Incess,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:27,Incess,5,5,pantai galesong,alam,69
1/6/2022 14:27,Incess,6,5,wisata londa,budaya,71
1/6/2022 14:27,Incess,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:27,Incess,8,5,tanjung bira,alam,77.4
1/6/2022 14:27,Incess,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:27,Incess,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:31,Fidaa,1,5,pantai losari,alam,72
1/6/2022 14:31,Fidaa,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:31,Fidaa,3,5,malino,alam,70.8
1/6/2022 14:31,Fidaa,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:31,Fidaa,5,5,pantai galesong,alam,69
1/6/2022 14:31,Fidaa,6,5,wisata londa,budaya,71
1/6/2022 14:31,Fidaa,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:31,Fidaa,8,5,tanjung bira,alam,77.4
1/6/2022 14:31,Fidaa,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:31,Fidaa,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:32,Saleh,1,5,pantai losari,alam,72
1/6/2022 14:32,Saleh,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:32,Saleh,3,5,malino,alam,70.8
1/6/2022 14:32,Saleh,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:32,Saleh,5,5,pantai galesong,alam,69
1/6/2022 14:32,Saleh,6,5,wisata londa,budaya,71
1/6/2022 14:32,Saleh,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:32,Saleh,8,5,tanjung bira,alam,77.4
1/6/2022 14:32,Saleh,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:32,Saleh,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:35,Fajar,1,5,pantai losari,alam,72
1/6/2022 14:35,Fajar,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:35,Fajar,3,5,malino,alam,70.8
1/6/2022 14:35,Fajar,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:35,Fajar,5,5,pantai galesong,alam,69
1/6/2022 14:35,Fajar,6,5,wisata londa,budaya,71
1/6/2022 14:35,Fajar,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:35,Fajar,8,5,tanjung bira,alam,77.4
1/6/2022 14:35,Fajar,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:35,Fajar,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:36,Nadir,1,5,pantai losari,alam,72
1/6/2022 14:36,Nadir,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:36,Nadir,3,5,malino,alam,70.8
1/6/2022 14:36,Nadir,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:36,Nadir,5,5,pantai galesong,alam,69
1/6/2022 14:36,Nadir,6,5,wisata londa,budaya,71
1/6/2022 14:36,Nadir,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:36,Nadir,8,5,tanjung bira,alam,77.4
1/6/2022 14:36,Nadir,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:36,Nadir,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:36,Israk,1,5,pantai losari,alam,72
1/6/2022 14:36,Israk,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:36,Israk,3,5,malino,alam,70.8
1/6/2022 14:36,Israk,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:36,Israk,5,5,pantai galesong,alam,69
1/6/2022 14:36,Israk,6,5,wisata londa,budaya,71
1/6/2022 14:36,Israk,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:36,Israk,8,5,tanjung bira,alam,77.4
1/6/2022 14:36,Israk,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:36,Israk,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 14:37,Rahma,1,5,pantai losari,alam,72
1/6/2022 14:37,Rahma,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 14:37,Rahma,3,5,malino,alam,70.8
1/6/2022 14:37,Rahma,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 14:37,Rahma,5,5,pantai galesong,alam,69
1/6/2022 14:37,Rahma,6,5,wisata londa,budaya,71
1/6/2022 14:37,Rahma,7,5,museum ne'gandeng,budaya,75
1/6/2022 14:37,Rahma,8,5,tanjung bira,alam,77.4
1/6/2022 14:37,Rahma,9,5,masjid 99 kubah,religi,76.2
1/6/2022 14:37,Rahma,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 16:44,Joy,1,5,pantai losari,alam,72
1/6/2022 16:44,Joy,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 16:44,Joy,3,5,malino,alam,70.8
1/6/2022 16:44,Joy,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 16:44,Joy,5,5,pantai galesong,alam,69
1/6/2022 16:44,Joy,6,5,wisata londa,budaya,71
1/6/2022 16:44,Joy,7,5,museum ne'gandeng,budaya,75
1/6/2022 16:44,Joy,8,5,tanjung bira,alam,77.4
1/6/2022 16:44,Joy,9,5,masjid 99 kubah,religi,76.2
1/6/2022 16:44,Joy,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 19:16,Arsar,1,5,pantai losari,alam,72
1/6/2022 19:16,Arsar,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 19:16,Arsar,3,5,malino,alam,70.8
1/6/2022 19:16,Arsar,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 19:16,Arsar,5,5,pantai galesong,alam,69
1/6/2022 19:16,Arsar,6,5,wisata londa,budaya,71
1/6/2022 19:16,Arsar,7,5,museum ne'gandeng,budaya,75
1/6/2022 19:16,Arsar,8,5,tanjung bira,alam,77.4
1/6/2022 19:16,Arsar,9,5,masjid 99 kubah,religi,76.2
1/6/2022 19:16,Arsar,10,5,benteng somba opu,prasejarah,68.6
1/6/2022 19:32,Hasan,1,5,pantai losari,alam,72
1/6/2022 19:32,Hasan,2,5,benteng rotterdam,prasejarah,68.2
1/6/2022 19:32,Hasan,3,5,malino,alam,70.8
1/6/2022 19:32,Hasan,4,5,taman nasional bantimurung,alam,73.4
1/6/2022 19:32,Hasan,5,5,pantai galesong,alam,69
1/6/2022 19:32,Hasan,6,5,wisata londa,budaya,71
1/6/2022 19:32,Hasan,7,5,museum ne'gandeng,budaya,75
1/6/2022 19:32,Hasan,8,5,tanjung bira,alam,77.4
1/6/2022 19:32,Hasan,9,5,masjid 99 kubah,religi,76.2
1/6/2022 19:32,Hasan,10,5,benteng somba opu,prasejarah,68.6
1/7/2022 9:00,Liaaa,1,5,pantai losari,alam,72
1/7/2022 9:00,Liaaa,2,5,benteng rotterdam,prasejarah,68.2
1/7/2022 9:00,Liaaa,3,5,malino,alam,70.8
1/7/2022 9:00,Liaaa,4,5,taman nasional bantimurung,alam,73.4
1/7/2022 9:00,Liaaa,5,5,pantai galesong,alam,69
1/7/2022 9:00,Liaaa,6,5,wisata londa,budaya,71
1/7/2022 9:00,Liaaa,7,5,museum ne'gandeng,budaya,75
1/7/2022 9:00,Liaaa,8,5,tanjung bira,alam,77.4
1/7/2022 9:00,Liaaa,9,5,masjid 99 kubah,religi,76.2
1/7/2022 9:00,Liaaa,10,5,benteng somba opu,prasejarah,68.6
1/7/2022 9:45,Fritz,1,5,pantai losari,alam,72
1/7/2022 9:45,Fritz,2,5,benteng rotterdam,prasejarah,68.2
1/7/2022 9:45,Fritz,3,5,malino,alam,70.8
1/7/2022 9:45,Fritz,4,5,taman nasional bantimurung,alam,73.4
1/7/2022 9:45,Fritz,5,5,pantai galesong,alam,69
1/7/2022 9:45,Fritz,6,5,wisata londa,budaya,71
1/7/2022 9:45,Fritz,7,5,museum ne'gandeng,budaya,75
1/7/2022 9:45,Fritz,8,5,tanjung bira,alam,77.4
1/7/2022 9:45,Fritz,9,5,masjid 99 kubah,religi,76.2
1/7/2022 9:45,Fritz,10,5,benteng somba opu,prasejarah,68.6
1/7/2022 13:39,Shelly,1,5,pantai losari,alam,72
1/7/2022 13:39,Shelly,2,5,benteng rotterdam,prasejarah,68.2
1/7/2022 13:39,Shelly,3,5,malino,alam,70.8
1/7/2022 13:39,Shelly,4,5,taman nasional bantimurung,alam,73.4
1/7/2022 13:39,Shelly,5,5,pantai galesong,alam,69
1/7/2022 13:39,Shelly,6,5,wisata londa,budaya,71
1/7/2022 13:39,Shelly,7,5,museum ne'gandeng,budaya,75
1/7/2022 13:39,Shelly,8,5,tanjung bira,alam,77.4
1/7/2022 13:39,Shelly,9,5,masjid 99 kubah,religi,76.2
1/7/2022 13:39,Shelly,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:51,Ahr,1,5,pantai losari,alam,72
1/8/2022 20:51,Ahr,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:51,Ahr,3,5,malino,alam,70.8
1/8/2022 20:51,Ahr,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:51,Ahr,5,5,pantai galesong,alam,69
1/8/2022 20:51,Ahr,6,5,wisata londa,budaya,71
1/8/2022 20:51,Ahr,7,5,museum ne'gandeng,budaya,75
1/8/2022 20:51,Ahr,8,5,tanjung bira,alam,77.4
1/8/2022 20:51,Ahr,9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:51,Ahr,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:52,J,1,5,pantai losari,alam,72
1/8/2022 20:52,J,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:52,J,3,5,malino,alam,70.8
1/8/2022 20:52,J,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:52,J,5,5,pantai galesong,alam,69
1/8/2022 20:52,J,6,5,wisata londa,budaya,71
1/8/2022 20:52,J,7,5,museum ne'gandeng,budaya,75
1/8/2022 20:52,J,8,5,tanjung bira,alam,77.4
1/8/2022 20:52,J,9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:52,J,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:52,Kd,1,5,pantai losari,alam,72
1/8/2022 20:52,Kd,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:52,Kd,3,5,malino,alam,70.8
1/8/2022 20:52,Kd,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:52,Kd,5,5,pantai galesong,alam,69
1/8/2022 20:52,Kd,6,5,wisata londa,budaya,71
1/8/2022 20:52,Kd,7,5,museum ne'gandeng,budaya,75
1/8/2022 20:52,Kd,8,5,tanjung bira,alam,77.4
1/8/2022 20:52,Kd,9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:52,Kd,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:55,Sebut saja mawar :),1,5,pantai losari,alam,72
1/8/2022 20:55,Sebut saja mawar :),2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:55,Sebut saja mawar :),3,5,malino,alam,70.8
1/8/2022 20:55,Sebut saja mawar :),4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:55,Sebut saja mawar :),5,5,pantai galesong,alam,69
1/8/2022 20:55,Sebut saja mawar :),6,5,wisata londa,budaya,71
1/8/2022 20:55,Sebut saja mawar :),7,5,museum ne'gandeng,budaya,75
1/8/2022 20:55,Sebut saja mawar :),8,5,tanjung bira,alam,77.4
1/8/2022 20:55,Sebut saja mawar :),9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:55,Sebut saja mawar :),10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:56,Ana kurniawati,1,5,pantai losari,alam,72
1/8/2022 20:56,Ana kurniawati,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:56,Ana kurniawati,3,5,malino,alam,70.8
1/8/2022 20:56,Ana kurniawati,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:56,Ana kurniawati,5,5,pantai galesong,alam,69
1/8/2022 20:56,Ana kurniawati,6,5,wisata londa,budaya,71
1/8/2022 20:56,Ana kurniawati,7,5,museum ne'gandeng,budaya,75
1/8/2022 20:56,Ana kurniawati,8,5,tanjung bira,alam,77.4
1/8/2022 20:56,Ana kurniawati,9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:56,Ana kurniawati,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 20:59,Wumi paraumaina,1,5,pantai losari,alam,72
1/8/2022 20:59,Wumi paraumaina,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 20:59,Wumi paraumaina,3,5,malino,alam,70.8
1/8/2022 20:59,Wumi paraumaina,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 20:59,Wumi paraumaina,5,5,pantai galesong,alam,69
1/8/2022 20:59,Wumi paraumaina,6,5,wisata londa,budaya,71
1/8/2022 20:59,Wumi paraumaina,7,5,museum ne'gandeng,budaya,75
1/8/2022 20:59,Wumi paraumaina,8,5,tanjung bira,alam,77.4
1/8/2022 20:59,Wumi paraumaina,9,5,masjid 99 kubah,religi,76.2
1/8/2022 20:59,Wumi paraumaina,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 21:02,Franster,1,5,pantai losari,alam,72
1/8/2022 21:02,Franster,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 21:02,Franster,3,5,malino,alam,70.8
1/8/2022 21:02,Franster,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 21:02,Franster,5,5,pantai galesong,alam,69
1/8/2022 21:02,Franster,6,5,wisata londa,budaya,71
1/8/2022 21:02,Franster,7,5,museum ne'gandeng,budaya,75
1/8/2022 21:02,Franster,8,5,tanjung bira,alam,77.4
1/8/2022 21:02,Franster,9,5,masjid 99 kubah,religi,76.2
1/8/2022 21:02,Franster,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 21:08,Kinaz,1,5,pantai losari,alam,72
1/8/2022 21:08,Kinaz,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 21:08,Kinaz,3,5,malino,alam,70.8
1/8/2022 21:08,Kinaz,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 21:08,Kinaz,5,5,pantai galesong,alam,69
1/8/2022 21:08,Kinaz,6,5,wisata londa,budaya,71
1/8/2022 21:08,Kinaz,7,5,museum ne'gandeng,budaya,75
1/8/2022 21:08,Kinaz,8,5,tanjung bira,alam,77.4
1/8/2022 21:08,Kinaz,9,5,masjid 99 kubah,religi,76.2
1/8/2022 21:08,Kinaz,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 21:08,..,1,5,pantai losari,alam,72
1/8/2022 21:08,..,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 21:08,..,3,5,malino,alam,70.8
1/8/2022 21:08,..,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 21:08,..,5,5,pantai galesong,alam,69
1/8/2022 21:08,..,6,5,wisata londa,budaya,71
1/8/2022 21:08,..,7,5,museum ne'gandeng,budaya,75
1/8/2022 21:08,..,8,5,tanjung bira,alam,77.4
1/8/2022 21:08,..,9,5,masjid 99 kubah,religi,76.2
1/8/2022 21:08,..,10,5,benteng somba opu,prasejarah,68.6
1/8/2022 21:22,Ruby,1,5,pantai losari,alam,72
1/8/2022 21:22,Ruby,2,5,benteng rotterdam,prasejarah,68.2
1/8/2022 21:22,Ruby,3,5,malino,alam,70.8
1/8/2022 21:22,Ruby,4,5,taman nasional bantimurung,alam,73.4
1/8/2022 21:22,Ruby,5,5,pantai galesong,alam,69
1/8/2022 21:22,Ruby,6,5,wisata londa,budaya,71
1/8/2022 21:22,Ruby,7,5,museum ne'gandeng,budaya,75
1/8/2022 21:22,Ruby,8,5,tanjung bira,alam,77.4
1/8/2022 21:22,Ruby,9,5,masjid 99 kubah,religi,76.2
1/8/2022 21:22,Ruby,10,5,benteng somba opu,prasejarah,68.6
1/9/2022 9:41,Nadila,1,5,pantai losari,alam,72
1/9/2022 9:41,Nadila,2,5,benteng rotterdam,prasejarah,68.2
1/9/2022 9:41,Nadila,3,5,malino,alam,70.8
1/9/2022 9:41,Nadila,4,5,taman nasional bantimurung,alam,73.4
1/9/2022 9:41,Nadila,5,5,pantai galesong,alam,69
1/9/2022 9:41,Nadila,6,5,wisata londa,budaya,71
1/9/2022 9:41,Nadila,7,5,museum ne'gandeng,budaya,75
1/9/2022 9:41,Nadila,8,5,tanjung bira,alam,77.4
1/9/2022 9:41,Nadila,9,5,masjid 99 kubah,religi,76.2
1/9/2022 9:41,Nadila,10,5,benteng somba opu,prasejarah,68.6
1/11/2022 22:14,Jihan,1,5,pantai losari,alam,72
1/11/2022 22:14,Jihan,2,5,benteng rotterdam,prasejarah,68.2
1/11/2022 22:14,Jihan,3,5,malino,alam,70.8
1/11/2022 22:14,Jihan,4,5,taman nasional bantimurung,alam,73.4
1/11/2022 22:14,Jihan,5,5,pantai galesong,alam,69
1/11/2022 22:14,Jihan,6,5,wisata londa,budaya,71
1/11/2022 22:14,Jihan,7,5,museum ne'gandeng,budaya,75
1/11/2022 22:14,Jihan,8,5,tanjung bira,alam,77.4
1/11/2022 22:14,Jihan,9,5,masjid 99 kubah,religi,76.2
1/11/2022 22:14,Jihan,10,5,benteng somba opu,prasejarah,68.6
